
.PL (NUMBER) ;J60TR08;J65TR08;J75TR08;J76TR08;J77TR08;

.PL (SIZE) ;B3710260PULJ11;B3710260PULJ11DU;B3710260PULJ11G;B3710260PULJ11NY;B3712542PULJ01;B3712542PULJ01DU;B3712542PULJ01F;B3712542PULJ01FU;B3712542PULJ01G;B3712542PULJ01NX;B3712542PULJ01NY
;B3756010DEP01;B3756010DEP01GL1;B3756010DEP01GL2;B3756011DEP01;B3756011DEP01G7;B3756011DEP01GL;B3756011DEP01GL1;B3756011DEP01GL5;B3756011DEP01X;B37DEP1;B37PUKV01
;

.pl (NUMBER) ;B04CHECK3;B04CHECK4;B04KORT4B;B04KORT5B;B04OPS;B04SOP;B15PENLAANB02;B30GLTOTALBANK;B30GLTOTALBANKZ;B30NYTOTALBANK;B30NYTOTALBANKZ
;B30TELEFONAFT;B30TELEFONAFTZ;B30TOTALBANKEN;B30TOTALBANKENZ;B30TOTALBARN;B30TOTALBARNZ;B30TOTALBLANK;B30TOTALBLANKZ;B33CHECKB01;B33CHECKB01Z;B33CHECKB02
;B33CHECKB02Z;B33CHECKB03;B33CHECKB03Z;B33CHECKB04;B33EUROCHB01Z;B33EUROCHB02Z;B33LAANB02;B33MLRGB01;B33MLRGB01Z;B33MLRGB02;B33MLRGB03
;B33MLRGB03Z;B33MLRGB04;B33MLRGB04Z;B33MLRGB12;B33MLRGB12Z;B33PENLAANB02;B33PFAB04;B33PFAB04Z;B33UDLCHB01X;B33UDLCHB01Z;B33UDLCHB02Z
;B33UDLCHB03Z;B37KORKOB03;B37KORKUNB01;B37KORKUNB02;B37KORKUNB03;B37KORKUNB04;B37LA18F01;LOKCHECKB01;LOKCHECKB01Z;LOKCHECKB02;LOKCHECKB02Z
;LOKCHECKB03;LOKCHECKB03Z;LOKCHECKB04;LOKCHECKB04Z;LOKCHECKB05;LOKCHECKB05Z;LOKCHECKB12;LOKCHECKB12Z;LOKKORTB01;LOKKORTB01Z;LOKMLRGB01
;LOKMLRGB01Z;LOKMLRGB03;LOKMLRGB03Z;LOKMLRGB04;LOKMLRGB04Z;LOKMLRGB12;LOKMLRGB12Z;LOKMLRGB17;LOKMLRGB17Z;LOKPFAB04;LOKPFAB04Z
;LOKUDLCHB01;LOKUDLCHB01Z;LOKUDLCHB02;LOKUDLCHB02Z;VBS783G01;

.pl (SIZE) ;B19OVFANMPEN1;
