
.bc off ;B11SEFO02;B11SEFO03;B20BØRN01;B20BØRN51;B20BØRNEP01;B20INDSKGAR;B20KRED50;B20KTO01;B20KUN01;B20KUN02;B20KUN02-EX
;B20KUN02-G1;B20KUN02DU;B20KUN10;B20KUN12;B20OPRET11;B20PEN01;B20PEN02;B20PEN20;B20PEN40;B20PEN45;B20PEN50
;B20PEN60;B20PEN65;B20SEFO52;B20SPAR01;B20UNSKR50;B25EGNERKLER01;B30INDSKGAR;B30INDSKGARDU;B30INDSKGARX;B30INDSKGARXX;B30INDSKGARY
;B30OVF01;B30OVF01X;B33633B01;B33763B01;B3757810BØHV04;B37BHFI01;B37BØHV04D2;B37BØHV04D3;B37BØHV04D3N;B37BØHV04N;B37BØHV04N1
;B48INDSKGAR;B48INDSKGARDU;B48TESTINDSKGAR;B67INDSKGAR;B67INDSKGAR5;B67INDSKGARDU;BECESEFO52;BECESEFO53;BECINDSKGAR;BECSEFO02;BECSEFO03
;BECSEFO52;BECSEFO53;E38ALM50-Z1;E38INDSKGAR;E38INDSKGAR-X;G08INDSKGAR;G08INDSKGAR-DU;G08INDSKGARM-DU;J15SEFO52;J15SEFO53;J55SEFO52
;J55SEFO53;J60SEFO02;J60SEFO03;J60SEFO52;J60SEFO53;J65SEFO02;J65SEFO03;J65SEFO52;J65SEFO53;J70SEFO02;J70SEFO03
;J70SEFO52;J70SEFO53;J75SEFO02;J75SEFO03;J75SEFO52;J75SEFO53;J76SEFO02;J76SEFO03;J76SEFO52;J76SEFO53;J77SEFO02
;J77SEFO03;J77SEFO52;J77SEFO53;J88INDSKGAR;

.bc on ;B3756011DEP01;B3756011DEP01G7;B3756011DEP01GL5;B3756011DEP01X;B3757810BØHV04;B37BHFI01;B37BHFI01CD;B37BØHV04D2;B37BØHV04D3;B37BØHV04D3N;B37BØHV04N
;B37BØHV04N1;B37INRI01;
